Round,Date,HomeTeam,AwayTeam,FTHG,FTAG,EGHT,EGAT,BPHT,BPAT,GAHT,GAAT,SoGHT,SoGAT,FKHT,FKAT,CKHT,CKAT,OHT,OAT,THT,TAT,GSHT,GSAT,FHT,FAT,RCHT,RCAT,YCHT,YCAT,TPHT,TPAT,AHT,AAT,DAHT,DAAT,CCHT,CCAT
ROUND 23,25.02.2024,Eintracht Frankfurt,Wolfsburg,2,2,1.44,1.33,56,44,12,14,7,6,9,14,5,3,5,2,24,19,6,3,9,7,0,0,2,1,512,380,139,111,51,42,0,0
ROUND 23,24.02.2024,Bayern Munich,RB Leipzig,2,1,1.65,1.09,56,44,15,11,11,6,10,14,6,4,3,0,15,13,4,2,11,10,0,0,3,3,599,483,120,89,59,42,0,0
ROUND 23,24.02.2024,B. Monchengladbach,Bochum,5,2,3.27,1.51,50,50,22,15,16,10,11,15,5,6,3,1,14,29,3,1,13,13,0,0,2,4,385,395,64,127,37,57,0,0
ROUND 23,24.02.2024,Stuttgart,FC Koln,1,1,1.68,1.27,67,33,13,12,8,6,14,11,9,4,0,1,20,22,5,4,11,13,0,0,1,0,854,280,168,77,67,31,0,0
ROUND 23,24.02.2024,Union Berlin,Heidenheim,2,2,0.99,1.28,57,43,12,9,9,5,12,11,4,2,4,0,30,26,2,1,9,12,0,0,2,1,522,346,136,117,56,34,0,0
ROUND 23,24.02.2024,Werder Bremen,Darmstadt,1,1,1.92,1.03,54,46,13,11,9,8,15,15,4,6,5,2,16,27,2,4,10,13,0,0,3,4,523,415,101,89,57,39,0,0
ROUND 23,23.02.2024,Bayer Leverkusen,Mainz,2,1,1.21,1.36,60,40,18,13,11,9,18,16,11,2,2,2,21,12,3,5,14,16,0,1,3,5,664,336,129,78,73,26,0,0
ROUND 22,18.02.2024,Bochum,Bayern Munich,3,2,1.52,3.67,36,64,14,26,9,16,9,17,4,9,5,0,19,24,8,2,12,10,0,1,2,4,262,605,92,126,45,70,0,0
ROUND 22,18.02.2024,Freiburg,Eintracht Frankfurt,3,3,2.57,1.13,51,49,13,10,5,4,11,7,6,1,0,1,22,11,3,5,8,10,0,0,0,0,552,484,125,93,48,29,0,0
ROUND 22,17.02.2024,RB Leipzig,B. Monchengladbach,2,0,1.62,0.59,48,52,16,13,7,13,14,13,8,4,1,1,20,19,0,7,12,13,0,0,1,5,439,461,109,100,48,52,0,0
ROUND 22,17.02.2024,Darmstadt,Stuttgart,1,2,3.11,2.27,54,46,21,13,12,9,16,18,5,3,6,2,23,10,2,8,15,14,0,1,4,5,485,359,114,82,60,28,0,0
ROUND 22,17.02.2024,Heidenheim,Bayer Leverkusen,1,2,0.83,2.18,44,56,6,17,3,13,6,15,4,5,0,1,35,17,2,2,15,5,0,0,2,1,324,567,94,122,58,53,0,0
ROUND 22,17.02.2024,Hoffenheim,Union Berlin,0,1,1.08,1.42,62,38,16,10,12,7,10,15,6,2,2,3,18,23,2,4,10,7,1,1,3,4,627,298,139,69,65,25,0,0
ROUND 22,17.02.2024,Mainz,Augsburg,1,0,3.07,0.80,47,53,18,10,14,6,16,10,7,7,2,0,27,24,4,3,8,16,0,1,3,2,276,320,107,79,60,39,0,0
ROUND 22,17.02.2024,Wolfsburg,Dortmund,1,1,2.13,1.46,38,62,9,12,5,7,8,23,5,3,5,3,19,20,4,3,18,5,0,0,3,1,332,619,85,109,63,43,0,0
ROUND 22,16.02.2024,FC Koln,Werder Bremen,0,1,0.55,1.87,57,43,10,13,8,9,11,19,5,3,2,0,32,13,3,2,16,11,0,0,4,4,485,359,109,105,56,37,0,0
ROUND 21,11.02.2024,Hoffenheim,FC Koln,1,1,0.80,0.17,53,47,10,5,6,4,10,15,10,3,2,0,13,30,0,3,12,13,0,0,3,4,493,357,120,105,61,41,0,0
ROUND 21,11.02.2024,Stuttgart,Mainz,3,1,1.70,1.75,55,45,10,16,3,10,9,7,4,5,0,0,15,25,5,4,7,9,0,0,1,1,703,447,139,111,43,44,0,0
ROUND 21,10.02.2024,Bayer Leverkusen,Bayern Munich,3,0,1.76,0.27,38,62,14,8,6,7,14,16,4,6,3,1,20,22,1,5,13,13,0,0,3,2,409,649,87,133,30,52,0,0
ROUND 21,10.02.2024,Augsburg,RB Leipzig,2,2,0.91,1.76,48,52,11,9,7,3,14,16,1,3,3,3,24,18,4,2,15,10,0,0,5,1,309,461,113,97,57,44,0,0
ROUND 21,10.02.2024,B. Monchengladbach,Darmstadt,0,0,2.14,0.64,58,42,22,10,14,9,17,10,7,2,0,3,19,22,1,8,11,15,0,0,0,5,548,378,120,93,65,33,0,0
ROUND 21,10.02.2024,Eintracht Frankfurt,Bochum,1,1,2.09,0.98,52,48,8,14,6,9,12,7,8,3,0,3,22,22,4,1,6,12,0,0,2,2,431,369,96,132,40,46,0,0
ROUND 21,10.02.2024,Union Berlin,Wolfsburg,1,0,0.50,1.24,48,52,7,15,5,10,10,15,6,10,3,1,23,29,5,1,12,9,0,0,1,2,329,459,79,126,36,78,0,0
ROUND 21,10.02.2024,Werder Bremen,Heidenheim,1,2,2.01,2.36,63,37,14,10,11,7,15,14,5,10,5,2,22,19,1,2,10,13,0,0,1,2,602,295,132,98,53,31,0,0
ROUND 21,09.02.2024,Dortmund,Freiburg,3,0,2.39,0.25,65,35,17,6,9,3,8,16,5,3,3,3,18,8,3,5,13,7,0,0,2,0,655,311,95,100,56,36,0,0
ROUND 18,07.02.2024,Mainz,Union Berlin,1,1,1.78,0.94,46,54,16,15,9,11,15,16,8,3,2,2,29,25,3,6,14,15,0,0,2,4,252,333,118,91,35,37,0,0
ROUND 20,04.02.2024,RB Leipzig,Union Berlin,2,0,1.56,0.55,64,36,16,10,10,8,11,15,5,4,2,0,16,14,2,4,13,11,0,1,1,2,676,325,146,75,57,30,0,0
ROUND 20,04.02.2024,Wolfsburg,Hoffenheim,2,2,1.73,1.82,47,53,14,17,6,10,18,12,7,2,1,3,17,22,5,6,12,16,0,0,2,3,367,460,86,116,43,68,0,0
ROUND 20,03.02.2024,FC Koln,Eintracht Frankfurt,2,0,1.61,0.97,44,56,14,11,10,7,14,8,7,7,2,1,22,19,4,2,8,13,0,2,1,4,330,508,60,109,33,36,0,0
ROUND 20,03.02.2024,Bayern Munich,B. Monchengladbach,3,1,2.07,0.72,55,45,21,11,15,7,9,12,6,5,1,0,17,18,3,3,11,9,0,0,0,1,604,481,130,79,49,27,0,0
ROUND 20,03.02.2024,Bochum,Augsburg,1,1,0.99,1.69,50,50,9,12,5,6,16,20,3,5,3,3,26,29,5,3,17,14,0,0,3,1,338,336,128,122,41,75,0,0
ROUND 20,03.02.2024,Darmstadt,Bayer Leverkusen,0,2,0.33,1.88,36,64,8,18,2,11,10,16,4,3,2,2,12,16,5,6,14,8,0,0,2,2,351,764,92,143,28,50,0,0
ROUND 20,03.02.2024,Freiburg,Stuttgart,1,3,0.57,1.84,38,62,7,17,3,8,7,11,1,6,1,0,0,0,6,3,10,7,1,0,4,2,369,719,121,113,34,38,0,0
ROUND 20,03.02.2024,Mainz,Werder Bremen,0,1,1.24,0.72,54,46,20,6,15,5,17,24,11,1,2,1,23,12,0,5,22,16,0,0,4,3,436,296,150,73,63,29,0,0
ROUND 20,02.02.2024,Heidenheim,Dortmund,0,0,1.10,0.91,35,65,11,13,11,8,9,8,4,6,2,3,14,19,5,0,7,7,0,0,0,2,285,694,90,160,39,68,0,0
ROUND 19,28.01.2024,Dortmund,Bochum,3,1,2.50,0.50,63,37,15,10,9,6,21,11,8,4,1,5,19,25,3,3,10,16,0,0,1,3,521,285,104,109,77,38,0,0
ROUND 19,28.01.2024,Union Berlin,Darmstadt,1,0,3.33,1.42,51,49,19,15,13,14,8,17,4,3,3,0,19,27,1,5,13,9,0,0,3,2,446,451,113,116,59,29,0,0
ROUND 19,27.01.2024,Bayer Leverkusen,B. Monchengladbach,0,0,2.87,0.21,67,33,28,4,20,1,9,17,8,2,1,2,15,10,3,8,15,6,0,0,3,1,945,321,192,39,145,16,0,0
ROUND 19,27.01.2024,Augsburg,Bayern Munich,2,3,2.41,2.79,43,57,14,13,7,9,10,16,4,5,4,2,21,13,1,5,12,11,0,0,2,6,372,549,85,93,63,39,0,0
ROUND 19,27.01.2024,Hoffenheim,Heidenheim,1,1,2.80,1.15,61,39,20,15,12,12,14,13,9,5,2,1,21,18,2,7,11,13,0,0,4,0,618,273,160,106,77,32,0,0
ROUND 19,27.01.2024,Stuttgart,RB Leipzig,5,2,2.80,0.49,52,48,19,4,8,2,14,10,9,3,1,3,20,25,0,6,9,11,0,0,1,4,558,477,110,105,54,27,0,0
ROUND 19,27.01.2024,Werder Bremen,Freiburg,3,1,2.40,1.28,45,55,14,7,10,3,11,14,5,5,0,1,7,8,3,1,14,10,0,0,2,1,393,565,82,118,31,35,0,0
ROUND 19,27.01.2024,Wolfsburg,FC Koln,1,1,2.25,0.42,51,49,12,6,7,4,17,17,6,3,0,4,26,23,1,4,17,12,0,0,5,3,456,406,111,100,59,53,0,0
ROUND 19,26.01.2024,Eintracht Frankfurt,Mainz,1,0,1.81,0.69,54,46,13,7,9,7,14,4,2,1,0,4,25,32,0,3,10,12,0,0,2,1,593,439,141,118,41,40,0,0
ROUND 13,24.01.2024,Bayern Munich,Union Berlin,1,0,2.83,0.51,69,31,24,4,14,3,5,9,12,1,4,0,1,2,1,9,5,9,0,0,2,4,757,283,182,56,101,10,0,0
ROUND 18,21.01.2024,B. Monchengladbach,Augsburg,1,2,2.33,1.61,51,49,18,15,14,8,21,11,5,7,2,1,21,24,5,3,10,20,0,0,1,2,502,410,89,125,51,55,0,0
ROUND 18,21.01.2024,Bayern Munich,Werder Bremen,0,1,1.48,0.50,65,35,21,8,15,5,9,15,10,2,2,1,20,13,2,6,12,7,0,0,2,1,688,308,161,76,95,30,0,0
ROUND 18,20.01.2024,RB Leipzig,Bayer Leverkusen,2,3,1.12,2.81,44,56,11,18,5,13,12,10,1,9,1,1,18,9,2,4,11,11,0,0,2,3,420,641,88,125,33,69,0,0
ROUND 18,20.01.2024,Bochum,Stuttgart,1,0,0.81,2.04,43,57,6,17,5,13,18,21,1,7,4,1,21,24,4,0,16,16,0,0,5,3,239,448,96,107,32,54,0,0
ROUND 18,20.01.2024,Darmstadt,Eintracht Frankfurt,2,2,1.25,1.26,48,52,13,7,10,3,9,14,4,1,3,1,15,14,2,1,11,7,0,0,1,1,517,539,133,77,57,21,0,0
ROUND 18,20.01.2024,FC Koln,Dortmund,0,4,1.22,3.08,44,56,16,11,11,4,7,15,13,4,1,2,20,13,3,5,16,7,0,0,2,2,376,624,111,93,54,32,0,0
ROUND 18,20.01.2024,Freiburg,Hoffenheim,3,2,2.20,1.77,44,56,16,16,8,12,11,18,2,2,1,1,24,11,2,5,18,10,1,0,3,3,414,511,131,105,41,59,0,0
ROUND 18,20.01.2024,Heidenheim,Wolfsburg,1,1,0.88,1.19,52,48,12,12,9,9,10,11,4,2,2,1,30,19,2,2,11,10,0,0,0,1,492,452,116,109,70,39,0,0
ROUND 17,14.01.2024,B. Monchengladbach,Stuttgart,3,1,2.11,0.81,33,67,8,14,4,12,12,10,0,3,4,0,8,16,1,1,7,11,0,0,3,3,333,864,52,194,16,77,0,0
ROUND 17,14.01.2024,Bochum,Werder Bremen,1,1,0.75,0.96,51,49,13,15,9,11,17,18,3,4,4,3,27,20,3,3,14,14,0,0,6,5,348,362,120,92,50,40,0,0
ROUND 17,13.01.2024,Darmstadt,Dortmund,0,3,0.51,2.83,45,55,10,17,8,9,14,12,3,4,2,1,20,21,5,2,10,13,0,0,1,3,449,504,95,84,34,29,0,0
ROUND 17,13.01.2024,Augsburg,Bayer Leverkusen,0,1,0.13,2.61,34,66,2,25,2,19,8,16,0,12,4,3,10,23,5,0,11,4,0,0,3,1,241,787,71,144,24,110,0,0
ROUND 17,13.01.2024,FC Koln,Heidenheim,1,1,0.97,1.18,52,48,13,10,7,8,11,13,9,6,1,0,19,17,1,5,12,11,0,0,2,1,434,396,98,93,63,32,0,0
ROUND 17,13.01.2024,Freiburg,Union Berlin,0,0,1.61,0.36,57,43,14,8,10,4,10,11,4,3,4,1,17,13,4,4,7,9,0,0,0,2,612,468,145,84,54,31,0,0
ROUND 17,13.01.2024,Mainz,Wolfsburg,1,1,0.56,0.54,54,46,12,9,8,5,17,22,7,3,1,3,30,12,3,3,21,16,0,0,3,4,454,433,138,89,40,26,0,0
ROUND 17,13.01.2024,RB Leipzig,Eintracht Frankfurt,0,1,3.07,0.81,61,39,26,5,19,4,19,13,15,4,5,3,25,22,0,7,7,16,0,0,0,2,617,373,159,54,104,22,0,0
ROUND 17,12.01.2024,Bayern Munich,Hoffenheim,3,0,2.31,1.45,60,40,27,12,15,8,5,11,11,2,2,0,19,18,4,9,8,6,0,1,1,3,654,391,151,60,108,30,0,0
ROUND 16,20.12.2023,Bayer Leverkusen,Bochum,4,0,3.82,0.41,63,37,15,6,7,5,6,8,4,3,5,2,11,14,1,4,7,12,0,0,0,2,715,326,122,91,50,28,0,0
ROUND 16,20.12.2023,Eintracht Frankfurt,B. Monchengladbach,2,1,1.64,0.31,61,39,15,7,8,5,16,12,8,2,1,2,28,12,1,5,11,14,0,1,1,6,632,377,145,91,59,25,0,0
ROUND 16,20.12.2023,Heidenheim,Freiburg,3,2,1.83,1.79,54,46,14,10,11,6,11,20,7,4,2,0,18,13,2,1,20,12,0,0,3,4,440,387,86,115,44,39,0,0
ROUND 16,20.12.2023,Stuttgart,Augsburg,3,0,2.97,0.50,63,37,17,6,10,1,14,11,4,4,3,2,25,15,5,4,8,14,0,0,0,4,614,296,119,91,36,25,0,0
ROUND 16,20.12.2023,Wolfsburg,Bayern Munich,1,2,0.34,2.49,41,59,5,21,1,13,10,15,0,6,1,0,24,20,6,3,14,12,0,0,4,2,438,664,102,101,45,63,0,0
ROUND 16,20.12.2023,Union Berlin,FC Koln,2,0,1.48,0.92,41,59,12,15,4,8,9,14,4,5,2,1,22,23,7,6,10,7,0,0,0,0,354,547,91,145,45,54,0,0
ROUND 16,19.12.2023,Dortmund,Mainz,1,1,1.35,1.12,64,36,21,11,13,5,19,12,6,1,1,5,20,20,5,7,11,14,0,0,0,4,608,307,123,94,55,45,0,0
ROUND 16,19.12.2023,Hoffenheim,Darmstadt,3,3,3.93,0.82,45,55,13,14,9,11,15,9,8,3,0,1,21,23,0,1,9,15,0,0,2,4,379,497,94,104,42,41,0,0
ROUND 16,19.12.2023,Werder Bremen,RB Leipzig,1,1,0.85,2.69,47,53,11,18,8,9,10,18,1,4,3,2,20,19,8,2,15,9,0,0,4,2,417,531,92,111,49,45,0,0
ROUND 15,17.12.2023,Bayern Munich,Stuttgart,3,0,2.88,0.18,42,58,17,5,9,3,8,12,6,2,4,0,24,23,2,5,7,8,0,0,0,3,404,711,99,126,52,47,0,0
ROUND 15,17.12.2023,Bayer Leverkusen,Eintracht Frankfurt,3,0,2.84,0.22,58,42,14,4,8,2,15,10,5,5,5,1,23,13,2,3,4,13,0,0,1,1,736,466,124,91,54,27,0,0
ROUND 15,17.12.2023,Freiburg,FC Koln,2,0,4.59,1.04,50,50,23,7,16,6,14,13,5,2,0,3,26,15,1,5,13,10,0,1,1,4,506,485,151,84,63,21,0,0
ROUND 15,16.12.2023,RB Leipzig,Hoffenheim,3,1,3.57,1.02,56,44,23,10,12,6,8,12,9,2,2,0,13,14,3,8,11,9,0,0,3,2,505,393,117,75,61,39,0,0
ROUND 15,16.12.2023,Augsburg,Dortmund,1,1,2.42,3.11,43,57,20,24,16,18,3,14,4,7,1,1,16,16,5,3,13,4,0,0,2,1,318,583,96,124,55,56,0,0
ROUND 15,16.12.2023,Bochum,Union Berlin,3,0,3.49,1.04,49,51,21,10,14,8,14,16,6,4,2,2,17,19,2,4,12,13,0,0,2,2,383,406,100,88,46,39,0,0
ROUND 15,16.12.2023,Darmstadt,Wolfsburg,0,1,0.71,0.78,62,38,14,11,10,8,10,15,7,7,0,0,15,24,2,4,16,10,0,1,2,0,575,307,133,75,51,32,0,0
ROUND 15,16.12.2023,Mainz,Heidenheim,0,1,1.43,0.41,63,37,16,5,12,3,21,9,8,1,1,1,38,21,1,4,9,20,0,0,3,3,474,210,155,108,66,22,0,0
ROUND 15,15.12.2023,B. Monchengladbach,Werder Bremen,2,2,1.26,2.05,50,50,15,10,11,5,10,13,4,3,4,1,13,16,3,2,10,12,0,0,4,2,545,527,93,115,44,39,0,0
ROUND 14,10.12.2023,FC Koln,Mainz,0,0,0.51,2.14,55,45,7,13,4,8,10,10,1,7,0,1,27,22,5,3,10,10,0,0,2,4,495,432,100,99,20,36,0,0
ROUND 14,10.12.2023,Stuttgart,Bayer Leverkusen,1,1,3.10,3.22,55,45,22,20,10,14,10,8,8,8,0,3,16,20,5,11,8,7,0,0,1,1,583,517,122,126,36,59,0,0
ROUND 14,09.12.2023,Dortmund,RB Leipzig,2,3,2.05,2.70,56,44,18,24,12,16,14,7,6,6,1,4,16,15,5,4,6,11,1,0,1,3,547,465,129,97,46,67,0,0
ROUND 14,09.12.2023,Eintracht Frankfurt,Bayern Munich,5,1,1.61,1.97,38,62,14,17,8,11,8,9,1,9,0,2,14,9,5,1,8,7,0,0,1,2,377,678,59,151,31,65,0,0
ROUND 14,09.12.2023,Heidenheim,Darmstadt,3,2,1.88,1.25,48,52,16,20,9,13,13,18,8,3,1,1,25,24,5,4,17,13,0,0,2,2,325,418,83,101,60,38,0,0
ROUND 14,09.12.2023,Union Berlin,B. Monchengladbach,3,1,2.83,1.17,44,56,16,13,10,9,8,11,6,7,3,1,14,22,3,3,9,8,0,0,1,3,349,589,90,123,52,51,0,0
ROUND 14,09.12.2023,Werder Bremen,Augsburg,2,0,1.17,0.65,50,50,12,11,7,10,11,16,5,2,2,2,11,27,1,3,13,9,0,0,1,2,428,416,105,117,33,53,0,0
ROUND 14,09.12.2023,Wolfsburg,Freiburg,0,1,1.62,1.26,55,45,10,4,7,3,17,14,5,3,3,2,23,19,0,3,11,16,0,0,1,4,566,388,105,81,34,31,0,0
ROUND 14,08.12.2023,Hoffenheim,Bochum,3,1,1.99,1.57,43,57,18,22,11,17,13,16,4,5,0,1,17,23,4,4,18,11,0,0,3,2,359,503,95,107,31,46,0,0
ROUND 13,03.12.2023,Augsburg,Eintracht Frankfurt,2,1,1.75,1.09,35,65,9,12,5,6,12,15,2,4,7,2,26,21,5,2,9,10,0,0,1,1,323,621,54,75,28,24,0,0
ROUND 13,03.12.2023,Bayer Leverkusen,Dortmund,1,1,2.33,0.94,61,39,22,6,16,4,12,17,16,1,4,0,22,12,1,5,12,12,0,0,3,2,667,319,155,57,126,17,0,0
ROUND 13,03.12.2023,Mainz,Freiburg,0,1,2.69,1.41,57,43,19,13,13,8,10,15,14,3,1,0,26,22,4,6,16,11,0,0,1,1,519,331,143,93,59,24,0,0
ROUND 13,02.12.2023,Stuttgart,Werder Bremen,2,0,3.91,0.68,59,41,17,11,11,8,11,11,6,7,4,1,17,5,3,4,7,9,0,0,1,0,601,412,141,80,45,34,0,0
ROUND 13,02.12.2023,B. Monchengladbach,Hoffenheim,2,1,1.82,1.26,49,51,9,17,6,12,10,13,6,3,1,2,19,13,4,1,12,14,0,0,2,2,472,495,75,122,30,52,0,0
ROUND 13,02.12.2023,Bochum,Wolfsburg,3,1,2.13,1.26,47,53,19,15,10,9,12,14,6,6,2,0,31,32,5,6,14,13,0,0,6,2,358,441,107,114,39,45,0,0
ROUND 13,02.12.2023,RB Leipzig,Heidenheim,2,1,4.14,1.29,67,33,23,7,15,6,15,16,5,3,3,0,18,22,0,6,13,16,0,0,2,2,692,264,138,90,71,33,0,0
ROUND 13,01.12.2023,Darmstadt,FC Koln,0,1,0.79,1.77,45,55,11,11,10,5,17,16,1,6,3,3,21,27,5,1,12,12,0,0,1,3,377,447,99,90,38,41,0,0
ROUND 12,26.11.2023,Hoffenheim,Mainz,1,1,1.49,1.96,56,44,15,15,9,9,15,8,4,5,0,1,20,18,5,5,9,14,0,0,4,4,505,428,154,108,45,54,0,0
ROUND 12,26.11.2023,Heidenheim,Bochum,0,0,1.01,0.39,52,48,9,9,6,7,11,18,6,5,4,3,29,22,2,3,14,7,0,0,4,3,409,432,97,112,49,45,0,0
ROUND 12,25.11.2023,Eintracht Frankfurt,Stuttgart,1,2,0.79,2.03,56,44,14,11,13,6,10,13,4,2,0,4,30,20,3,0,14,8,0,0,0,1,597,433,128,93,50,42,0,0
ROUND 12,25.11.2023,Dortmund,B. Monchengladbach,4,2,3.09,1.05,54,46,20,10,7,7,12,14,5,4,1,1,14,26,1,9,11,11,0,0,1,2,549,512,117,100,35,48,0,0
