Round,Date,HomeTeam,AwayTeam,FTHG,FTAG,EGHT,EGAT,BPHT,BPAT,GAHT,GAAT,SoGHT,SoGAT,FKHT,FKAT,CKHT,CKAT,OHT,OAT,THT,TAT,GSHT,GSAT,FHT,FAT,RCHT,RCAT,YCHT,YCAT,TPHT,TPAT,AHT,AAT,DAHT,DAAT,CCHT,CCAT
ROUND 12,25.11.2023,Freiburg,Darmstadt,1,1,1.86,0.48,63,37,16,7,13,6,17,17,11,2,2,1,19,15,0,2,15,15,0,0,2,0,594,303,131,74,62,24,0,0
ROUND 12,25.11.2023,Union Berlin,Augsburg,1,1,2.32,1.48,56,44,16,11,10,9,17,13,3,4,3,2,22,19,1,5,10,15,0,0,2,2,546,327,114,103,41,38,0,0
ROUND 12,25.11.2023,Werder Bremen,Bayer Leverkusen,0,3,0.31,1.11,45,55,2,13,1,9,6,19,1,6,5,2,14,17,2,1,15,4,0,0,3,1,480,690,92,113,39,52,0,0
ROUND 12,25.11.2023,Wolfsburg,RB Leipzig,2,1,0.86,3.72,42,58,10,26,6,16,15,17,1,12,0,4,13,19,9,2,18,11,0,0,4,2,329,591,90,117,30,85,0,0
ROUND 12,24.11.2023,FC Koln,Bayern Munich,0,1,0.47,3.13,36,64,6,19,4,14,4,6,3,12,1,1,22,22,4,2,6,4,0,0,0,1,344,753,78,136,39,55,0,0
ROUND 11,12.11.2023,RB Leipzig,Freiburg,3,1,1.79,0.58,60,40,15,9,9,6,15,10,7,3,0,4,10,25,2,3,10,12,0,0,2,0,630,347,117,104,37,39,0,0
ROUND 11,12.11.2023,Werder Bremen,Eintracht Frankfurt,2,2,1.85,2.47,50,50,14,14,9,11,11,4,3,7,1,2,16,14,1,3,3,10,0,0,1,3,514,539,101,121,33,62,0,0
ROUND 11,12.11.2023,Bayer Leverkusen,Union Berlin,4,0,2.51,0.07,66,34,19,2,9,0,4,11,10,1,3,0,13,10,2,6,8,5,0,0,0,1,813,377,170,72,46,27,0,0
ROUND 11,11.11.2023,Bochum,FC Koln,1,1,3.64,0.87,52,48,25,10,16,4,19,17,3,3,1,1,32,30,5,8,14,19,0,0,4,1,369,360,141,82,68,36,0,0
ROUND 11,11.11.2023,Augsburg,Hoffenheim,1,1,1.41,1.29,40,60,11,12,5,6,14,13,3,5,3,2,20,19,5,5,9,11,0,0,1,2,267,564,104,94,55,43,0,0
ROUND 11,11.11.2023,Bayern Munich,Heidenheim,4,2,2.28,1.35,68,32,18,7,10,5,7,8,7,2,0,1,19,17,0,4,8,8,0,0,1,0,787,295,165,100,56,24,0,0
ROUND 11,11.11.2023,Darmstadt,Mainz,0,0,0.63,0.74,57,43,9,9,6,9,16,21,0,5,0,1,21,29,0,3,20,15,0,0,3,3,516,374,93,101,20,59,0,0
ROUND 11,11.11.2023,Stuttgart,Dortmund,2,1,4.39,1.12,57,43,22,5,12,4,14,15,6,1,2,1,15,16,0,8,13,16,0,0,2,3,613,442,138,89,66,16,0,0
ROUND 11,10.11.2023,B. Monchengladbach,Wolfsburg,4,0,1.98,0.61,48,52,16,12,8,8,13,8,8,5,2,1,21,14,4,4,7,12,0,0,1,3,496,553,57,139,28,48,0,0
ROUND 10,05.11.2023,Heidenheim,Stuttgart,2,0,2.01,2.92,36,64,20,15,17,13,14,8,9,6,2,2,25,19,2,1,7,13,0,0,2,2,252,619,83,119,41,50,0,0
ROUND 10,05.11.2023,Wolfsburg,Werder Bremen,2,2,2.03,1.71,53,47,15,13,10,9,13,6,5,2,1,6,14,13,2,3,14,17,1,0,4,1,554,419,113,77,54,28,0,0
ROUND 10,04.11.2023,Dortmund,Bayern Munich,0,4,1.08,3.73,50,50,15,14,14,6,12,14,3,2,0,6,13,14,4,1,14,6,0,0,3,2,495,521,127,92,52,27,0,0
ROUND 10,04.11.2023,FC Koln,Augsburg,1,1,2.62,2.08,56,44,28,18,16,15,10,10,10,2,0,1,25,18,2,11,10,10,0,0,1,4,466,334,121,91,72,37,0,0
ROUND 10,04.11.2023,Freiburg,B. Monchengladbach,3,3,4.38,1.69,57,43,15,10,7,5,12,6,8,2,1,3,24,19,2,5,7,10,0,0,2,2,603,425,173,65,65,28,0,0
ROUND 10,04.11.2023,Hoffenheim,Bayer Leverkusen,2,3,1.82,1.46,48,52,12,10,5,6,12,6,4,3,0,2,8,8,1,5,6,10,0,0,3,2,507,564,88,117,47,50,0,0
ROUND 10,04.11.2023,Mainz,RB Leipzig,2,0,1.53,0.44,36,64,10,10,7,8,9,18,2,7,5,0,21,31,2,1,13,9,0,0,3,1,283,638,89,131,23,55,0,0
ROUND 10,04.11.2023,Union Berlin,Eintracht Frankfurt,0,3,0.51,1.49,48,52,10,4,7,1,11,13,9,1,3,3,24,14,0,3,13,8,0,0,0,1,489,532,126,82,85,36,0,0
ROUND 10,03.11.2023,Darmstadt,Bochum,1,2,0.94,0.86,57,43,15,9,11,5,18,9,11,2,2,2,29,32,2,3,7,16,1,0,2,5,414,286,97,107,53,28,0,0
ROUND 9,29.10.2023,Bayer Leverkusen,Freiburg,2,1,2.49,0.94,67,33,19,10,15,6,10,10,11,4,1,0,14,15,3,2,9,10,0,0,0,2,711,286,143,77,78,36,0,0
ROUND 9,29.10.2023,Eintracht Frankfurt,Dortmund,3,3,2.92,1.87,42,58,11,14,4,10,12,13,0,4,4,4,21,18,1,4,11,10,0,0,3,2,395,579,79,136,41,57,0,0
ROUND 9,28.10.2023,RB Leipzig,FC Koln,6,0,3.75,0.77,60,40,24,6,11,5,14,9,11,1,1,2,31,12,1,7,8,13,0,1,2,4,562,338,110,63,52,17,0,0
ROUND 9,28.10.2023,Augsburg,Wolfsburg,3,2,1.48,1.19,45,55,9,13,4,7,0,0,5,5,6,2,0,0,4,2,19,14,1,0,6,4,339,504,83,96,40,46,0,0
ROUND 9,28.10.2023,B. Monchengladbach,Heidenheim,2,1,0.78,0.47,54,46,11,8,5,5,0,0,6,4,1,0,0,0,2,4,5,18,0,0,0,3,585,496,104,108,37,53,0,0
ROUND 9,28.10.2023,Bayern Munich,Darmstadt,8,0,5.81,0.69,55,45,28,10,12,6,0,0,7,1,2,1,0,0,4,8,15,13,1,2,1,2,499,431,122,68,61,33,0,0
ROUND 9,28.10.2023,Stuttgart,Hoffenheim,2,3,3.61,1.75,68,32,23,7,13,2,12,14,6,0,2,1,21,14,2,8,13,11,0,0,2,1,718,261,171,93,69,21,0,0
ROUND 9,28.10.2023,Werder Bremen,Union Berlin,2,0,0.64,0.42,57,43,9,7,6,5,19,17,3,3,3,5,20,26,2,1,12,14,0,1,1,4,563,431,106,119,36,51,0,0
ROUND 9,27.10.2023,Bochum,Mainz,2,2,1.65,0.38,52,48,10,10,6,6,21,14,5,4,2,2,27,27,2,2,14,21,0,0,3,3,354,342,128,103,39,16,0,0
ROUND 8,22.10.2023,Heidenheim,Augsburg,2,5,3.13,3.29,55,45,16,9,11,3,13,11,6,5,1,1,24,28,1,3,11,11,0,0,3,2,556,365,138,90,50,33,0,0
ROUND 8,22.10.2023,FC Koln,B. Monchengladbach,3,1,1.74,0.11,60,40,21,5,13,3,11,14,8,3,1,0,23,24,1,5,13,10,0,1,0,2,523,357,128,80,65,21,0,0
ROUND 8,21.10.2023,Mainz,Bayern Munich,1,3,1.09,1.36,41,59,14,12,11,7,12,13,2,7,1,1,11,18,2,2,12,10,0,0,3,2,353,598,95,117,46,60,0,0
ROUND 8,21.10.2023,Darmstadt,RB Leipzig,1,3,1.87,2.53,55,45,16,10,13,3,14,14,6,0,2,4,19,18,4,2,16,12,0,0,6,3,420,309,108,67,60,22,0,0
ROUND 8,21.10.2023,Freiburg,Bochum,2,1,2.49,1.66,54,46,15,13,10,8,16,15,5,2,4,2,13,20,4,3,11,16,0,0,3,4,509,377,118,84,48,43,0,0
ROUND 8,21.10.2023,Hoffenheim,Eintracht Frankfurt,1,3,1.25,2.71,54,46,14,13,9,8,5,12,6,3,5,1,16,13,2,4,7,7,0,0,3,0,567,469,91,46,46,23,0,0
ROUND 8,21.10.2023,Union Berlin,Stuttgart,0,3,1.19,1.63,43,57,10,10,8,5,12,17,4,2,4,0,23,23,2,2,12,12,0,0,2,1,415,579,118,109,54,38,0,0
ROUND 8,21.10.2023,Wolfsburg,Bayer Leverkusen,1,2,1.59,1.49,46,54,18,13,11,7,15,16,4,3,1,2,14,17,4,6,15,14,0,0,3,5,437,624,94,120,25,55,0,0
ROUND 8,20.10.2023,Dortmund,Werder Bremen,1,0,2.71,0.44,58,42,22,6,17,5,10,5,10,4,0,0,17,17,1,4,5,10,0,0,1,5,577,413,137,72,70,23,0,0
ROUND 7,08.10.2023,Eintracht Frankfurt,Heidenheim,2,0,1.90,0.86,51,49,12,7,6,5,12,17,3,6,3,3,15,28,2,4,14,10,0,0,2,3,494,485,116,128,51,36,0,0
ROUND 7,08.10.2023,Bayern Munich,Freiburg,3,0,2.50,0.08,68,32,21,2,16,2,9,10,7,1,3,3,8,14,0,2,7,8,0,0,1,0,776,314,155,69,72,14,0,0
ROUND 7,08.10.2023,Bayer Leverkusen,FC Koln,3,0,4.02,1.50,61,39,21,7,11,4,5,7,11,4,2,0,9,7,3,7,9,7,0,0,3,0,747,408,135,45,70,25,0,0
ROUND 7,07.10.2023,Werder Bremen,Hoffenheim,2,3,0.94,1.79,49,51,13,11,10,7,7,14,4,4,2,4,15,10,1,1,15,6,0,0,5,4,459,498,113,146,43,34,0,0
ROUND 7,07.10.2023,Augsburg,Darmstadt,1,2,0,0,49,51,17,17,14,12,13,18,4,4,6,1,23,12,3,2,13,12,0,0,4,2,371,419,105,72,50,25,0,0
ROUND 7,07.10.2023,Dortmund,Union Berlin,4,2,0,0,66,34,12,12,5,7,20,7,4,6,1,5,17,19,3,3,7,15,0,0,1,1,602,268,137,62,39,25,0,0
ROUND 7,07.10.2023,RB Leipzig,Bochum,0,0,0,0,66,34,18,9,13,7,14,14,9,1,1,3,21,18,2,5,10,13,0,0,2,4,663,195,152,60,75,16,0,0
ROUND 7,07.10.2023,Stuttgart,Wolfsburg,3,1,0,0,57,43,13,12,6,7,13,19,5,6,5,0,18,15,4,4,13,14,0,0,1,3,568,380,111,94,50,27,0,0
ROUND 7,06.10.2023,B. Monchengladbach,Mainz,2,2,2.24,1.06,58,42,20,13,11,6,10,10,10,3,1,1,25,20,5,7,9,9,0,0,3,1,566,384,153,86,45,21,0,0
ROUND 6,01.10.2023,Freiburg,Augsburg,2,0,1.09,1.58,54,46,7,13,4,9,19,13,2,3,0,2,24,25,4,1,13,17,0,0,2,2,462,401,100,121,25,45,0,0
ROUND 6,01.10.2023,Darmstadt,Werder Bremen,4,2,2.31,1.76,44,56,14,9,9,3,23,22,2,4,2,5,17,23,4,1,19,19,0,0,3,2,357,472,80,119,30,39,0,0
ROUND 6,30.09.2023,RB Leipzig,Bayern Munich,2,2,0.94,1.85,37,63,7,11,5,6,13,7,5,1,1,1,18,22,3,0,10,11,0,0,2,5,345,685,90,151,26,64,0,0
ROUND 6,30.09.2023,Bochum,B. Monchengladbach,1,3,1.95,2.62,57,43,23,25,18,16,14,14,5,10,2,3,22,15,6,4,12,12,0,0,2,3,415,286,142,78,74,44,0,0
ROUND 6,30.09.2023,FC Koln,Stuttgart,0,2,1.38,2.61,40,60,14,18,9,14,8,16,8,4,2,1,23,23,2,5,16,8,0,0,2,1,365,583,89,121,57,50,0,0
ROUND 6,30.09.2023,Heidenheim,Union Berlin,1,0,0.51,2.43,48,52,9,19,5,11,16,12,5,7,1,1,25,12,8,3,11,14,0,0,1,2,405,416,91,113,34,56,0,0
ROUND 6,30.09.2023,Mainz,Bayer Leverkusen,0,3,0.69,0.88,44,56,10,6,7,3,12,14,3,1,3,1,22,15,1,3,13,11,0,0,4,1,478,605,112,132,66,25,0,0
ROUND 6,30.09.2023,Wolfsburg,Eintracht Frankfurt,2,0,3.84,1.29,55,45,19,7,12,4,20,15,7,4,4,3,22,18,3,5,11,18,0,1,1,6,450,365,120,90,46,28,0,0
ROUND 6,29.09.2023,Hoffenheim,Dortmund,1,3,2.10,1.85,50,50,15,6,10,1,17,14,4,3,0,2,25,16,2,4,14,16,0,1,3,4,416,388,124,89,56,35,0,0
ROUND 5,24.09.2023,Eintracht Frankfurt,Freiburg,0,0,0.95,0.60,55,45,13,9,8,7,8,10,7,3,0,4,23,22,2,5,12,5,0,0,4,2,529,393,107,109,72,46,0,0
ROUND 5,24.09.2023,Bayer Leverkusen,Heidenheim,4,1,3.48,0.10,67,33,20,1,10,0,7,8,7,2,2,0,16,20,0,6,9,10,0,0,1,1,803,325,162,56,77,17,0,0
ROUND 5,23.09.2023,Werder Bremen,FC Koln,2,1,1.87,1.62,46,54,17,13,11,8,16,17,9,8,0,2,19,24,4,4,18,16,0,0,2,1,403,435,116,117,34,48,0,0
ROUND 5,23.09.2023,Augsburg,Mainz,2,1,1.19,0.72,45,55,6,13,3,10,18,18,3,4,1,2,13,24,2,1,16,14,1,0,2,3,330,461,108,121,36,51,0,0
ROUND 5,23.09.2023,B. Monchengladbach,RB Leipzig,0,1,0.83,0.92,47,53,13,8,12,4,9,16,11,6,2,2,18,18,3,1,14,7,0,0,1,1,420,541,101,120,40,35,0,0
ROUND 5,23.09.2023,Bayern Munich,Bochum,7,0,5.22,0.14,60,40,26,4,10,3,9,9,8,1,2,2,0,0,1,9,8,10,0,0,0,1,571,348,114,84,81,33,0,0
ROUND 5,23.09.2023,Dortmund,Wolfsburg,1,0,1.75,0.47,61,39,18,8,14,6,14,6,5,3,2,2,13,23,2,3,9,14,0,0,0,1,609,320,124,79,61,33,0,0
ROUND 5,23.09.2023,Union Berlin,Hoffenheim,0,2,1.89,2.19,55,45,22,11,16,7,15,11,11,6,0,1,36,18,2,6,11,13,0,0,1,3,460,355,123,87,66,34,0,0
ROUND 5,22.09.2023,Stuttgart,Darmstadt,3,1,2.54,0.15,54,46,18,3,7,3,12,8,5,4,1,2,18,10,0,8,7,12,0,0,1,6,643,467,149,89,41,32,0,0
ROUND 4,17.09.2023,Darmstadt,B. Monchengladbach,3,3,1.35,3.69,41,59,15,21,7,11,9,15,6,6,4,1,15,18,7,5,12,8,1,0,1,1,314,545,75,115,33,52,0,0
ROUND 4,17.09.2023,Heidenheim,Werder Bremen,4,2,2.17,2.74,48,52,19,11,15,7,11,25,10,1,1,2,10,7,2,0,21,9,0,0,1,1,285,474,85,108,39,43,0,0
ROUND 4,16.09.2023,Bochum,Eintracht Frankfurt,1,1,2.00,0.98,49,51,24,8,14,2,14,16,8,2,0,1,23,22,5,9,13,14,0,0,3,2,406,429,152,102,68,19,0,0
ROUND 4,16.09.2023,FC Koln,Hoffenheim,1,3,0.86,1.06,54,46,17,17,10,12,14,17,13,4,3,1,26,21,2,6,15,14,1,0,4,4,414,345,109,89,74,39,0,0
ROUND 4,16.09.2023,Freiburg,Dortmund,2,4,0.98,1.86,46,54,14,14,10,8,18,14,6,8,3,2,17,11,2,2,12,16,1,0,2,3,431,444,91,77,34,37,0,0
ROUND 4,16.09.2023,Mainz,Stuttgart,1,3,1.35,2.16,43,57,15,16,12,10,10,12,6,4,1,1,26,26,3,2,12,9,0,0,1,2,358,554,76,147,48,47,0,0
ROUND 4,16.09.2023,RB Leipzig,Augsburg,3,0,0.81,2.71,54,46,9,16,3,12,13,18,1,6,2,1,14,18,4,3,16,12,0,0,0,0,483,376,96,84,25,42,0,0
ROUND 4,16.09.2023,Wolfsburg,Union Berlin,2,1,0.53,2.11,44,56,8,17,5,12,6,9,3,7,3,1,19,15,4,1,6,8,0,0,1,0,395,538,91,136,40,60,0,0
ROUND 4,15.09.2023,Bayern Munich,Bayer Leverkusen,2,2,2.62,1.83,53,47,15,13,6,8,9,7,7,4,2,3,12,18,3,7,6,6,0,0,0,3,596,565,152,110,59,51,0,0
ROUND 3,03.09.2023,Union Berlin,RB Leipzig,0,3,0.31,0.88,36,64,4,14,3,7,11,16,3,7,1,2,24,20,4,1,16,9,1,0,3,1,310,622,91,148,37,37,0,0
ROUND 3,03.09.2023,Eintracht Frankfurt,FC Koln,1,1,1.29,0.92,60,40,13,6,10,4,10,12,8,1,2,0,27,17,1,2,10,10,0,0,1,3,708,363,127,81,52,30,0,0
ROUND 3,02.09.2023,B. Monchengladbach,Bayern Munich,1,2,0.45,2.21,38,62,8,25,5,16,21,5,1,15,0,1,9,21,7,2,5,20,0,0,0,2,331,615,54,168,23,99,0,0
ROUND 3,02.09.2023,Augsburg,Bochum,2,2,2.63,1.49,42,58,11,22,8,13,16,16,3,5,1,3,24,22,7,1,15,13,0,0,2,2,251,432,78,123,26,38,0,0
ROUND 3,02.09.2023,Bayer Leverkusen,Darmstadt,5,1,3.48,0.95,67,33,24,5,11,4,12,9,4,2,1,1,16,12,0,8,8,11,0,0,3,2,760,274,163,47,81,16,0,0
ROUND 3,02.09.2023,Hoffenheim,Wolfsburg,3,1,1.97,1.72,43,57,11,14,6,7,17,13,3,3,4,0,13,18,6,2,12,15,0,0,2,2,345,509,82,116,40,43,0,0
ROUND 3,02.09.2023,Stuttgart,Freiburg,5,0,2.56,1.14,50,50,13,11,7,6,8,6,2,4,1,1,14,14,5,1,9,10,0,0,1,1,502,540,95,104,44,32,0,0
ROUND 3,02.09.2023,Werder Bremen,Mainz,4,0,3.19,0.97,48,52,12,12,6,9,16,15,1,7,1,4,19,31,3,2,18,14,0,0,2,2,342,414,109,145,35,55,0,0
ROUND 3,01.09.2023,Dortmund,Heidenheim,2,2,2.92,2.72,63,37,20,15,11,9,25,10,3,6,2,3,17,22,4,7,9,22,0,0,3,3,516,285,123,76,67,37,0,0
ROUND 2,27.08.2023,Bayern Munich,Augsburg,3,1,2.83,0.92,58,42,19,11,13,9,5,9,10,4,1,2,15,12,1,3,13,8,0,0,1,2,610,391,116,65,63,30,0,0
ROUND 2,27.08.2023,Mainz,Eintracht Frankfurt,1,1,1.36,1.61,43,57,13,8,6,6,12,25,5,4,2,0,11,26,1,6,23,12,0,1,3,4,305,475,115,106,47,27,0,0
ROUND 2,26.08.2023,B. Monchengladbach,Bayer Leverkusen,0,3,0.72,3.09,43,57,13,24,11,14,10,7,5,8,1,2,6,13,7,2,7,8,0,0,2,3,453,706,101,117,43,66,0,0
ROUND 2,26.08.2023,Bochum,Dortmund,1,1,0.99,1.51,41,59,17,13,11,10,7,28,5,4,6,0,24,28,2,5,21,7,0,0,2,1,232,477,125,110,39,55,0,0
ROUND 2,26.08.2023,Darmstadt,Union Berlin,1,4,2.49,1.89,67,33,18,12,12,6,11,16,3,5,0,0,23,19,2,5,15,12,0,1,2,2,624,195,147,70,56,33,0,0
ROUND 2,26.08.2023,FC Koln,Wolfsburg,1,2,0.99,1.72,52,48,14,9,12,3,10,12,6,1,6,0,35,28,4,1,6,10,0,0,1,5,435,431,111,121,68,27,0,0
ROUND 2,26.08.2023,Freiburg,Werder Bremen,1,0,2.62,1.16,52,48,23,16,17,14,10,12,5,5,3,2,21,16,2,5,9,8,0,0,2,2,415,413,110,109,32,45,0,0
ROUND 2,26.08.2023,Heidenheim,Hoffenheim,2,3,2.49,3.31,39,61,19,16,10,10,8,10,10,6,0,1,29,22,3,7,13,9,0,0,1,5,278,492,72,113,59,61,0,0
ROUND 2,25.08.2023,RB Leipzig,Stuttgart,5,1,2.69,1.02,54,46,20,8,9,5,15,17,4,4,4,1,20,10,2,6,12,10,0,0,1,1,506,424,117,66,41,19,0,0
ROUND 1,20.08.2023,Eintracht Frankfurt,Darmstadt,1,0,1.69,1.04,59,41,10,11,6,9,16,9,7,3,0,2,24,13,2,3,9,14,0,0,2,3,569,356,122,87,49,38,0,0
ROUND 1,20.08.2023,Union Berlin,Mainz,4,1,1.88,2.48,49,51,12,9,5,6,16,11,3,1,1,0,25,18,2,3,15,16,0,0,1,5,349,426,87,125,25,46,0,0
ROUND 1,19.08.2023,Dortmund,FC Koln,1,0,1.28,1.01,65,35,12,11,10,7,11,12,6,3,1,2,19,23,4,1,13,11,0,0,1,0,720,349,153,78,60,42,0,0
ROUND 1,19.08.2023,Augsburg,B. Monchengladbach,4,4,2.39,1.95,53,47,20,9,12,3,11,9,8,7,4,1,10,6,2,4,9,14,0,0,1,2,454,340,110,85,43,30,0,0
ROUND 1,19.08.2023,Bayer Leverkusen,RB Leipzig,3,2,1.39,1.57,46,54,11,13,4,7,4,10,4,5,2,0,7,18,4,4,13,10,0,0,1,2,424,538,100,89,44,24,0,0
ROUND 1,19.08.2023,Hoffenheim,Freiburg,1,2,2.08,2.49,51,49,24,17,19,9,4,4,4,2,3,0,11,8,6,4,9,9,0,0,0,1,438,428,124,98,65,58,0,0
ROUND 1,19.08.2023,Stuttgart,Bochum,5,0,3.33,0.63,55,45,19,4,10,3,15,7,7,0,2,2,12,12,1,4,5,12,0,0,1,1,540,366,122,82,52,16,0,0
ROUND 1,19.08.2023,Wolfsburg,Heidenheim,2,0,3.24,1.29,51,49,18,13,10,12,3,9,1,7,2,0,11,15,1,6,10,9,0,0,3,0,455,476,121,137,33,53,0,0
ROUND 1,18.08.2023,Werder Bremen,Bayern Munich,0,4,0.57,2.62,32,68,6,25,5,15,11,20,0,6,3,0,9,21,6,1,16,11,0,0,2,1,226,652,68,139,22,71,0,0